/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     176.65.139.236:0 - "GET / HTTP/1.1" 200 OK
INFO:     74.7.241.180:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /assets/js/auth.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/message.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /js/twint_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /js/lkk_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /assets/js/qr_modal.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /css/support_parent.css HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /static/style/protect/index.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /assets/js/qr_modal.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /js/lkk_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /static/style/sys_files/index.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/message.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /bot-connect.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/auth.js HTTP/1.1" 404 Not Found
INFO:     34.136.8.16:0 - "GET / HTTP/1.1" 200 OK
INFO:     134.209.100.223:0 - "GET / HTTP/1.1" 200 OK
INFO:     134.209.100.223:0 - "GET /xmlrpc.php HTTP/1.1" 404 Not Found
INFO:     134.209.100.223:0 - "GET /wp-login.php HTTP/1.1" 404 Not Found
INFO:     176.65.139.237:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     34.229.69.171:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.120:0 - "GET /wp-json/gravitysmtp/v1/tests/mock-data?page=gravitysmtp-settings HTTP/1.1" 404 Not Found
INFO:     209.38.47.186:0 - "GET /wp-login.php HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "HEAD / HTTP/1.1" 200 OK
INFO:     2a0e:97c0:3e3:46e::1:0 - "HEAD / HTTP/1.1" 200 OK
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET / HTTP/1.1" 200 OK
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.git/HEAD HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /env HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.env.production HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /api/.env HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.env.development HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /js/config.js HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /config.json HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /.aws/credentials HTTP/1.1" 404 Not Found
INFO:     2a0e:97c0:3e3:46e::1:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     34.229.69.171:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.bak HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /%22./assets/index-BvBk1Iap.js%22 HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /.env.save HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /test.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /admin/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /wp-config.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /wp-config.php.old HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /config.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /config.php.bak HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /aws-config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /aws.config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.62:0 - "GET /phpinfo.php HTTP/1.1" 404 Not Found
INFO:     193.143.1.112:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.5:0 - "GET /asdkjh2k3h4_nonexistent_path HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.production HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.development HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.staging HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.test HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.example HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.prod HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.dev HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.backup HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.old HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.env.bak HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /app/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /src/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /api/.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /settings.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config.php.bak HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.backup HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.bak HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.old HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.save HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.swp HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /wp-config.php.txt HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config.yaml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /application.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /application.yaml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /application.properties HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /application-production.properties HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /docker-compose.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /docker-compose.yaml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.docker.env HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /Dockerfile HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /appsettings.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /appsettings.Development.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /appsettings.Production.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /local.settings.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /web.config HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /settings.py HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /local_settings.py HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /settings/production.py HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/database.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/secrets.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/application.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/production.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /config/development.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /logs/error.log HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /logs/application.log HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /storage/logs/laravel.log HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /var/log/app.log HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /database.sql HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /dump.sql HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /backup.sql HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /db.sql HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.git-credentials HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.npmrc HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.yarnrc.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.yarnrc HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /composer.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.pypirc HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.vscode/settings.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.idea/workspace.xml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.github/workflows/main.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /Jenkinsfile HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.gitlab-ci.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /next.config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /nuxt.config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /vite.config.js HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /firebase.json HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /amplify.yml HTTP/1.1" 404 Not Found
INFO:     45.148.10.5:0 - "GET /.firebase/hosting.json HTTP/1.1" 404 Not Found
INFO:     34.32.157.73:0 - "GET / HTTP/1.1" 200 OK
